,Market,Selection,Bet Type,Market ID,Selection ID,Price,Size,Handicap,Liability,Stake
179,Over/Under 2.5 Goals,Over 2.5 Goals,Lay,1.230452356,47973,2.84,104.4,0.0,0.0,0.0
180,Over/Under 0.5 Goals,Under 0.5 Goals,Back,1.230452422,5851482,7.2,1757.32,0.0,0.0,0.0
181,Over/Under 0.5 Goals,Over 0.5 Goals,Back,1.230452422,5851483,1.15,125072.41,0.0,0.0,0.0
182,Over/Under 0.5 Goals,Under 0.5 Goals,Lay,1.230452422,5851482,7.4,6642.71,0.0,0.0,0.0
183,Over/Under 0.5 Goals,Over 0.5 Goals,Lay,1.230452422,5851483,1.16,490.89,0.0,0.0,0.0
184,Over/Under 1.5 Goals,Under 1.5 Goals,Back,1.230452360,1221385,2.7,760.17,0.0,0.0,0.0
185,Over/Under 1.5 Goals,Over 1.5 Goals,Back,1.230452360,1221386,1.58,53.05,0.0,0.0,0.0
186,Over/Under 1.5 Goals,Under 1.5 Goals,Lay,1.230452360,1221385,2.74,804.94,0.0,0.0,0.0
187,Over/Under 1.5 Goals,Over 1.5 Goals,Lay,1.230452360,1221386,1.59,1472.63,0.0,0.0,0.0
188,Goal Lines,Under 0.5,Back,1.230452430,7044483,7.25,78.54,0.5,0.0,0.0
189,Goal Lines,Over 0.5,Back,1.230452430,7044482,1.15,125072.41,0.5,0.0,0.0
190,Goal Lines,Under 0.5 & 1.0,Back,1.230452430,7044483,4.93,169.24,0.75,0.0,0.0
191,Goal Lines,Over 0.5 & 1.0,Back,1.230452430,7044482,1.18,21720.81,0.75,0.0,0.0
192,Goal Lines,Under 1.0,Back,1.230452430,7044483,4.44,217.87,1.0,0.0,0.0
193,Goal Lines,Over 1.0,Back,1.230452430,7044482,1.21,48306.53,1.0,0.0,0.0
194,Goal Lines,Under 1.0 & 1.5,Back,1.230452430,7044483,3.27,660.04,1.25,0.0,0.0
195,Goal Lines,Over 1.0 & 1.5,Back,1.230452430,7044482,1.39,5866.46,1.25,0.0,0.0
196,Goal Lines,Under 1.5,Back,1.230452430,7044483,2.7,760.17,1.5,0.0,0.0
197,Goal Lines,Over 1.5,Back,1.230452430,7044482,1.57,2918.99,1.5,0.0,0.0
198,Goal Lines,Under 1.5 & 2.0,Back,1.230452430,7044483,2.32,1433.86,1.75,0.0,0.0
199,Goal Lines,Over 1.5 & 2.0,Back,1.230452430,7044482,1.73,3831.43,1.75,0.0,0.0
200,Goal Lines,Under 2.0,Back,1.230452430,7044483,1.94,5636.62,2.0,0.0,0.0
201,Goal Lines,Over 2.0,Back,1.230452430,7044482,2.02,2973.61,2.0,0.0,0.0
202,Goal Lines,Under 2.0 & 2.5,Back,1.230452430,7044483,1.69,437.79,2.25,0.0,0.0
203,Goal Lines,Over 2.0 & 2.5,Back,1.230452430,7044482,2.42,1584.46,2.25,0.0,0.0
204,Goal Lines,Under 2.5,Back,1.230452430,7044483,1.54,1538.67,2.5,0.0,0.0
205,Goal Lines,Over 2.5,Back,1.230452430,7044482,2.82,640.22,2.5,0.0,0.0
206,Goal Lines,Under 2.5 & 3.0,Back,1.230452430,7044483,1.2,6015.63,2.75,0.0,0.0
207,Goal Lines,Over 2.5 & 3.0,Back,1.230452430,7044482,3.44,1371.27,2.75,0.0,0.0
208,Goal Lines,Under 3.0,Back,1.230452430,7044483,1.2,6015.63,3.0,0.0,0.0
209,Goal Lines,Over 3.0,Back,1.230452430,7044482,4.74,42.84,3.0,0.0,0.0
210,Goal Lines,Under 3.0 & 3.5,Back,1.230452430,7044483,1.2,6015.63,3.25,0.0,0.0
211,Goal Lines,Over 3.0 & 3.5,Back,1.230452430,7044482,5.27,33.59,3.25,0.0,0.0
212,Goal Lines,Under 3.5,Back,1.230452430,7044483,1.2,6015.63,3.5,0.0,0.0
213,Goal Lines,Over 3.5,Back,1.230452430,7044482,5.8,27.63,3.5,0.0,0.0
214,Goal Lines,Under 3.5 & 4.0,Back,1.230452430,7044483,1.06,35863.45,3.75,0.0,0.0
215,Goal Lines,Over 3.5 & 4.0,Back,1.230452430,7044482,7.95,35.81,3.75,0.0,0.0
216,Goal Lines,Under 4.0,Back,1.230452430,7044483,1.06,35863.45,4.0,0.0,0.0
217,Goal Lines,Over 4.0,Back,1.230452430,7044482,13.65,160.24,4.0,0.0,0.0
218,Goal Lines,Under 4.0 & 4.5,Back,1.230452430,7044483,1.06,35863.45,4.25,0.0,0.0
219,Goal Lines,Over 4.0 & 4.5,Back,1.230452430,7044482,14.46,211.76,4.25,0.0,0.0
220,Goal Lines,Under 4.5,Back,1.230452430,7044483,1.06,35863.45,4.5,0.0,0.0
221,Goal Lines,Over 4.5,Back,1.230452430,7044482,15.28,193.47,4.5,0.0,0.0
222,Goal Lines,Under 4.5 & 5.0,Back,1.230452430,7044483,1.02,33871.12,4.75,0.0,0.0
223,Goal Lines,Over 4.5 & 5.0,Back,1.230452430,7044482,21.37,30.52,4.75,0.0,0.0
224,Goal Lines,Under 5.0,Back,1.230452430,7044483,1.02,33871.12,5.0,0.0,0.0
225,Goal Lines,Over 5.0,Back,1.230452430,7044482,34.64,80.57,5.0,0.0,0.0
226,Goal Lines,Under 5.0 & 5.5,Back,1.230452430,7044483,1.02,33242.27,5.25,0.0,0.0
227,Goal Lines,Over 5.0 & 5.5,Back,1.230452430,7044482,35.32,77.84,5.25,0.0,0.0
228,Goal Lines,Under 5.5,Back,1.230452430,7044483,1.02,32577.0,5.5,0.0,0.0
229,Goal Lines,Over 5.5,Back,1.230452430,7044482,36.0,75.29,5.5,0.0,0.0
230,Goal Lines,Under 5.5 & 6.0,Back,1.230452430,7044483,1.01,1.01,5.75,0.0,0.0
231,Goal Lines,Over 5.5 & 6.0,Back,1.230452430,7044482,54.76,11.15,5.75,0.0,0.0
232,Goal Lines,Under 6.0,Back,1.230452430,7044483,1.01,1.01,6.0,0.0,0.0
233,Goal Lines,Over 6.0,Back,1.230452430,7044482,99.34,273.9,6.0,0.0,0.0
234,Goal Lines,Under 6.0 & 6.5,Back,1.230452430,7044483,1.01,1.01,6.25,0.0,0.0
235,Goal Lines,Over 6.0 & 6.5,Back,1.230452430,7044482,100.17,270.25,6.25,0.0,0.0
236,Goal Lines,Under 6.5,Back,1.230452430,7044483,1.01,1.01,6.5,0.0,0.0
237,Goal Lines,Over 6.5,Back,1.230452430,7044482,101.0,266.69,6.5,0.0,0.0
238,Goal Lines,Under 6.5 & 7.0,Back,1.230452430,7044483,1.01,1.01,6.75,0.0,0.0
239,Goal Lines,Over 6.5 & 7.0,Back,1.230452430,7044482,143.45,19.58,6.75,0.0,0.0
240,Goal Lines,Under 7.0,Back,1.230452430,7044483,1.01,1.01,7.0,0.0,0.0
241,Goal Lines,Over 7.0,Back,1.230452430,7044482,238.62,18.25,7.0,0.0,0.0
242,Goal Lines,Under 7.0 & 7.5,Back,1.230452430,7044483,1.01,1.01,7.25,0.0,0.0
243,Goal Lines,Over 7.0 & 7.5,Back,1.230452430,7044482,239.31,18.16,7.25,0.0,0.0
244,Goal Lines,Under 7.5,Back,1.230452430,7044483,1.01,1.01,7.5,0.0,0.0
245,Goal Lines,Over 7.5,Back,1.230452430,7044482,240.0,18.07,7.5,0.0,0.0
246,Goal Lines,Under 7.5 & 8.0,Back,1.230452430,7044483,1.01,1.01,7.75,0.0,0.0
247,Goal Lines,Over 7.5 & 8.0,Back,1.230452430,7044482,350.1,13.43,7.75,0.0,0.0
248,Goal Lines,Under 8.0,Back,1.230452430,7044483,1.01,1.01,8.0,0.0,0.0
249,Goal Lines,Over 8.0,Back,1.230452430,7044482,628.48,28.46,8.0,0.0,0.0
250,Goal Lines,Under 8.0 & 8.5,Back,1.230452430,7044483,1.01,1.01,8.25,0.0,0.0
251,Goal Lines,Over 8.0 & 8.5,Back,1.230452430,7044482,629.24,28.41,8.25,0.0,0.0
252,Goal Lines,Under 8.5,Back,1.230452430,7044483,1.01,1.01,8.5,0.0,0.0
253,Goal Lines,Over 8.5,Back,1.230452430,7044482,630.0,28.35,8.5,0.0,0.0
254,Goal Lines,Under 0.5,Lay,1.230452430,7044483,7.39,250.0,0.5,0.0,0.0
255,Goal Lines,Over 0.5,Lay,1.230452430,7044482,1.16,490.89,0.5,0.0,0.0
256,Goal Lines,Under 0.5 & 1.0,Lay,1.230452430,7044483,6.55,3913.06,0.75,0.0,0.0
257,Goal Lines,Over 0.5 & 1.0,Lay,1.230452430,7044482,1.26,785.73,0.75,0.0,0.0
258,Goal Lines,Under 1.0,Lay,1.230452430,7044483,5.7,1956.14,1.0,0.0,0.0
259,Goal Lines,Over 1.0,Lay,1.230452430,7044482,1.29,749.88,1.0,0.0,0.0
260,Goal Lines,Under 1.0 & 1.5,Lay,1.230452430,7044483,3.54,861.97,1.25,0.0,0.0
261,Goal Lines,Over 1.0 & 1.5,Lay,1.230452430,7044482,1.44,1498.84,1.25,0.0,0.0
262,Goal Lines,Under 1.5,Lay,1.230452430,7044483,2.74,714.17,1.5,0.0,0.0
263,Goal Lines,Over 1.5,Lay,1.230452430,7044482,1.59,1472.63,1.5,0.0,0.0
264,Goal Lines,Under 1.5 & 2.0,Lay,1.230452430,7044483,2.36,1052.56,1.75,0.0,0.0
265,Goal Lines,Over 1.5 & 2.0,Lay,1.230452430,7044482,1.76,3845.66,1.75,0.0,0.0
266,Goal Lines,Under 2.0,Lay,1.230452430,7044483,1.98,3033.68,2.0,0.0,0.0
267,Goal Lines,Over 2.0,Lay,1.230452430,7044482,2.06,2606.24,2.0,0.0,0.0
268,Goal Lines,Under 2.0 & 2.5,Lay,1.230452430,7044483,1.71,3616.66,2.25,0.0,0.0
269,Goal Lines,Over 2.0 & 2.5,Lay,1.230452430,7044482,2.45,301.98,2.25,0.0,0.0
270,Goal Lines,Under 2.5,Lay,1.230452430,7044483,1.55,1963.55,2.5,0.0,0.0
271,Goal Lines,Over 2.5,Lay,1.230452430,7044482,2.84,192.67,2.5,0.0,0.0
272,Goal Lines,Under 2.5 & 3.0,Lay,1.230452430,7044483,1.41,3345.51,2.75,0.0,0.0
273,Goal Lines,Over 2.5 & 3.0,Lay,1.230452430,7044482,5.9,267.91,2.75,0.0,0.0
274,Goal Lines,Under 3.0,Lay,1.230452430,7044483,1.27,1768.41,3.0,0.0,0.0
275,Goal Lines,Over 3.0,Lay,1.230452430,7044482,5.9,267.91,3.0,0.0,0.0
276,Goal Lines,Under 3.0 & 3.5,Lay,1.230452430,7044483,1.24,5798.49,3.25,0.0,0.0
277,Goal Lines,Over 3.0 & 3.5,Lay,1.230452430,7044482,5.9,267.91,3.25,0.0,0.0
278,Goal Lines,Under 3.5,Lay,1.230452430,7044483,1.21,1462.93,3.5,0.0,0.0
279,Goal Lines,Over 3.5,Lay,1.230452430,7044482,5.9,267.91,3.5,0.0,0.0
280,Goal Lines,Under 3.5 & 4.0,Lay,1.230452430,7044483,1.15,14531.24,3.75,0.0,0.0
281,Goal Lines,Over 3.5 & 4.0,Lay,1.230452430,7044482,15.5,10.0,3.75,0.0,0.0
282,Goal Lines,Under 4.0,Lay,1.230452430,7044483,1.08,2953.73,4.0,0.0,0.0
283,Goal Lines,Over 4.0,Lay,1.230452430,7044482,15.95,12.0,4.0,0.0,0.0
284,Goal Lines,Under 4.0 & 4.5,Lay,1.230452430,7044483,1.08,10858.15,4.25,0.0,0.0
285,Goal Lines,Over 4.0 & 4.5,Lay,1.230452430,7044482,15.95,12.0,4.25,0.0,0.0
286,Goal Lines,Under 4.5,Lay,1.230452430,7044483,1.07,2762.84,4.5,0.0,0.0
287,Goal Lines,Over 4.5,Lay,1.230452430,7044482,15.5,10.0,4.5,0.0,0.0
288,Goal Lines,Under 4.5 & 5.0,Lay,1.230452430,7044483,1.05,5376.05,4.75,0.0,0.0
289,Goal Lines,Over 4.5 & 5.0,Lay,1.230452430,7044482,40.0,37.92,4.75,0.0,0.0
290,Goal Lines,Under 5.0,Lay,1.230452430,7044483,1.03,2725.58,5.0,0.0,0.0
291,Goal Lines,Over 5.0,Lay,1.230452430,7044482,41.91,57.6,5.0,0.0,0.0
292,Goal Lines,Under 5.0 & 5.5,Lay,1.230452430,7044483,1.03,2685.16,5.25,0.0,0.0
293,Goal Lines,Over 5.0 & 5.5,Lay,1.230452430,7044482,41.96,56.16,5.25,0.0,0.0
294,Goal Lines,Under 5.5,Lay,1.230452430,7044483,1.03,28898.19,5.5,0.0,0.0
295,Goal Lines,Over 5.5,Lay,1.230452430,7044482,42.0,54.8,5.5,0.0,0.0
296,Goal Lines,Under 5.5 & 6.0,Lay,1.230452430,7044483,1.02,5247.35,5.75,0.0,0.0
297,Goal Lines,Over 5.5 & 6.0,Lay,1.230452430,7044482,128.0,15.5,5.75,0.0,0.0
298,Goal Lines,Under 6.0,Lay,1.230452430,7044483,1.02,34852.66,6.0,0.0,0.0
299,Goal Lines,Over 6.0,Lay,1.230452430,7044482,129.97,102.34,6.0,0.0,0.0
300,Goal Lines,Under 6.0 & 6.5,Lay,1.230452430,7044483,1.02,34671.29,6.25,0.0,0.0
301,Goal Lines,Over 6.0 & 6.5,Lay,1.230452430,7044482,129.99,101.57,6.25,0.0,0.0
302,Goal Lines,Under 6.5,Lay,1.230452430,7044483,1.01,26668.97,6.5,0.0,0.0
303,Goal Lines,Over 6.5,Lay,1.230452430,7044482,130.0,100.83,6.5,0.0,0.0
304,Goal Lines,Under 6.5 & 7.0,Lay,1.230452430,7044483,1.01,55237.64,6.75,0.0,0.0
305,Goal Lines,Over 6.5 & 7.0,Lay,1.230452430,7044482,320.0,33.05,6.75,0.0,0.0
306,Goal Lines,Under 7.0,Lay,1.230452430,7044483,1.01,59966.65,7.0,0.0,0.0
307,Goal Lines,Over 7.0,Lay,1.230452430,7044482,320.0,33.05,7.0,0.0,0.0
308,Goal Lines,Under 7.0 & 7.5,Lay,1.230452430,7044483,1.01,59741.71,7.25,0.0,0.0
309,Goal Lines,Over 7.0 & 7.5,Lay,1.230452430,7044482,320.0,33.05,7.25,0.0,0.0
310,Goal Lines,Under 7.5,Lay,1.230452430,7044483,1.01,86187.96,7.5,0.0,0.0
311,Goal Lines,Over 7.5,Lay,1.230452430,7044482,320.0,33.05,7.5,0.0,0.0
312,Goal Lines,Under 7.5 & 8.0,Lay,1.230452430,7044483,1.01,45315.72,7.75,0.0,0.0
313,Goal Lines,Over 7.5 & 8.0,Lay,1.230452430,7044482,990.0,5.0,7.75,0.0,0.0
314,Goal Lines,Under 8.0,Lay,1.230452430,7044483,1.01,22625.13,8.0,0.0,0.0
315,Goal Lines,Over 8.0,Lay,1.230452430,7044482,990.0,5.0,8.0,0.0,0.0
316,Goal Lines,Under 8.0 & 8.5,Lay,1.230452430,7044483,1.01,22606.93,8.25,0.0,0.0
317,Goal Lines,Over 8.0 & 8.5,Lay,1.230452430,7044482,990.0,5.0,8.25,0.0,0.0
318,Goal Lines,Under 8.5,Lay,1.230452430,7044483,1.01,134000.71,8.5,0.0,0.0
319,Goal Lines,Over 8.5,Lay,1.230452430,7044482,1000.0,7.5,8.5,0.0,0.0
320,Over/Under 4.5 Goals,Under 4.5 Goals,Back,1.230452357,1222347,1.06,35824.65,0.0,0.0,0.0
321,Over/Under 4.5 Goals,Over 4.5 Goals,Back,1.230452357,1222346,15.0,469.19,0.0,0.0,0.0
322,Over/Under 4.5 Goals,Under 4.5 Goals,Lay,1.230452357,1222347,1.07,2659.74,0.0,0.0,0.0
323,Over/Under 4.5 Goals,Over 4.5 Goals,Lay,1.230452357,1222346,15.5,10.0,0.0,0.0,0.0
324,Over/Under 3.5 Goals,Under 3.5 Goals,Back,1.230452369,1222344,1.2,5612.83,0.0,0.0,0.0
325,Over/Under 3.5 Goals,Over 3.5 Goals,Back,1.230452369,1222345,5.8,12.17,0.0,0.0,0.0
326,Over/Under 3.5 Goals,Under 3.5 Goals,Lay,1.230452369,1222344,1.21,1473.44,0.0,0.0,0.0
327,Over/Under 3.5 Goals,Over 3.5 Goals,Lay,1.230452369,1222345,5.9,267.9,0.0,0.0,0.0
328,Draw no Bet,Spain,Back,1.230452404,22,1.86,23367.52,0.0,0.0,0.0
329,Draw no Bet,France,Back,1.230452404,24,2.14,543.6,0.0,0.0,0.0
330,Draw no Bet,Spain,Lay,1.230452404,22,1.88,62635.85,0.0,0.0,0.0
331,Draw no Bet,France,Lay,1.230452404,24,2.16,88.4,0.0,0.0,0.0
332,Match Odds and Both teams to Score,Spain/Yes,Back,1.230452353,8348283,7.6,200.7,0.0,0.0,0.0
333,Match Odds and Both teams to Score,France/Yes,Back,1.230452353,8348255,8.6,15.29,0.0,0.0,0.0
334,Match Odds and Both teams to Score,Draw/Yes,Back,1.230452353,8067002,4.8,182.86,0.0,0.0,0.0
335,Match Odds and Both teams to Score,Spain/No,Back,1.230452353,8348284,4.4,355.21,0.0,0.0,0.0
336,Match Odds and Both teams to Score,France/No,Back,1.230452353,8348256,5.0,399.21,0.0,0.0,0.0
337,Match Odds and Both teams to Score,Draw/No,Back,1.230452353,2041283,7.2,126.91,0.0,0.0,0.0
338,Match Odds and Both teams to Score,Spain/Yes,Lay,1.230452353,8348283,8.0,207.81,0.0,0.0,0.0
339,Match Odds and Both teams to Score,France/Yes,Lay,1.230452353,8348255,9.0,280.53,0.0,0.0,0.0
340,Match Odds and Both teams to Score,Draw/Yes,Lay,1.230452353,8067002,5.0,443.92,0.0,0.0,0.0
341,Match Odds and Both teams to Score,Spain/No,Lay,1.230452353,8348284,4.7,268.14,0.0,0.0,0.0
342,Match Odds and Both teams to Score,France/No,Lay,1.230452353,8348256,5.4,248.68,0.0,0.0,0.0
343,Match Odds and Both teams to Score,Draw/No,Lay,1.230452353,2041283,7.6,353.78,0.0,0.0,0.0
344,Both teams to Score?,Yes,Back,1.230452416,30246,2.22,332.3,0.0,0.0,0.0
345,Both teams to Score?,No,Back,1.230452416,110503,1.81,34.96,0.0,0.0,0.0
346,Both teams to Score?,Yes,Lay,1.230452416,30246,2.24,242.15,0.0,0.0,0.0
347,Both teams to Score?,No,Lay,1.230452416,110503,1.82,677.73,0.0,0.0,0.0
348,Double Chance,Home or Draw,Back,1.230452419,6384646,1.43,53997.92,0.0,0.0,0.0
349,Double Chance,Draw or Away,Back,1.230452419,6384647,1.53,116831.38,0.0,0.0,0.0
350,Double Chance,Home or Away,Back,1.230452419,6384648,1.52,31748.49,0.0,0.0,0.0
351,Double Chance,Home or Draw,Lay,1.230452419,6384646,1.45,91186.6,0.0,0.0,0.0
352,Double Chance,Draw or Away,Lay,1.230452419,6384647,1.55,102313.41,0.0,0.0,0.0
