Market ID,Market Name,Selection Name,Selection ID,Handicap,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
1.230788273,Over/Under 8.5 Goals,Under 8.5 Goals,2407528,0.0,1.01,1.01,1.01,426.0,1.01,0.0,ACTIVE,,
1.230788273,Over/Under 8.5 Goals,Over 8.5 Goals,2407529,0.0,100.0,8.77,1000.0,1.01,270.0,0.0,ACTIVE,,
1.230788275,Over/Under 7.5 Goals,Under 7.5 Goals,1485572,0.0,1.01,1.01,1.01,536.5,1.01,0.0,ACTIVE,,
1.230788275,Over/Under 7.5 Goals,Over 7.5 Goals,1485573,0.0,100.0,14.93,1000.0,1.01,270.0,0.0,ACTIVE,,
1.230788276,Match Odds,Hearts,2437395,0.0,42.0,17.16,60.0,13.38,32.0,0.0,ACTIVE,,
1.230788276,Match Odds,Tottenham,48759,0.0,1.14,570.48,1.16,568.1,1.15,0.0,ACTIVE,,
1.230788276,Match Odds,Draw,58805,0.0,9.2,44.07,9.8,14.0,9.0,0.0,ACTIVE,,
1.230788277,Double Chance,Home or Draw,6384646,0.0,7.6,30.35,8.6,14.0,2.1,0.0,ACTIVE,,
1.230788277,Double Chance,Draw or Away,6384647,0.0,1.01,6245.01,1.03,1185.44,1.03,0.0,ACTIVE,,
1.230788277,Double Chance,Home or Away,6384648,0.0,1.11,106.94,1.13,696.86,1.33,0.0,ACTIVE,,
1.230788282,Over/Under 6.5 Goals,Under 6.5 Goals,2542448,0.0,1.01,1.01,1.01,271.39,1.01,0.0,ACTIVE,,
1.230788282,Over/Under 6.5 Goals,Over 6.5 Goals,2542449,0.0,90.0,14.04,1000.0,1.01,36.0,0.0,ACTIVE,,
1.230788284,Over/Under 5.5 Goals,Under 5.5 Goals,1485567,0.0,1.02,602.26,1.03,38.36,1.04,0.0,ACTIVE,,
1.230788284,Over/Under 5.5 Goals,Over 5.5 Goals,1485568,0.0,30.0,18.25,55.0,13.35,10.5,0.0,ACTIVE,,
1.230788285,Correct Score,'0-0',1,0.0,6.0,11.77,1000.0,1.01,14.5,0.0,ACTIVE,,
1.230788285,Correct Score,'0-1',4,0.0,5.4,68.91,1000.0,1.01,6.4,0.0,ACTIVE,,
1.230788285,Correct Score,'0-2',9,0.0,4.1,25.15,4.9,83.04,5.9,0.0,ACTIVE,,
1.230788285,Correct Score,'0-3',16,0.0,5.1,133.04,8.6,78.16,16.0,0.0,ACTIVE,,
1.230788285,Correct Score,'1-0',2,0.0,3.1,83.85,1000.0,1.01,19.0,0.0,ACTIVE,,
1.230788285,Correct Score,'1-1',3,0.0,12.0,35.45,17.0,41.13,17.5,0.0,ACTIVE,,
1.230788285,Correct Score,'1-2',8,0.0,8.0,28.26,9.8,26.55,8.8,0.0,ACTIVE,,
1.230788285,Correct Score,'1-3',15,0.0,13.0,24.57,18.0,37.04,13.0,0.0,ACTIVE,,
1.230788285,Correct Score,'2-0',5,0.0,3.1,83.85,1000.0,1.01,,0.0,ACTIVE,,
1.230788285,Correct Score,'2-1',6,0.0,50.0,11.02,90.0,7.59,15.0,0.0,ACTIVE,,
1.230788285,Correct Score,'2-2',7,0.0,34.0,13.1,60.0,14.77,23.0,0.0,ACTIVE,,
1.230788285,Correct Score,'2-3',14,0.0,44.0,12.71,75.0,9.74,32.0,0.0,ACTIVE,,
1.230788285,Correct Score,'3-0',10,0.0,3.1,83.85,1000.0,1.01,130.0,0.0,ACTIVE,,
1.230788285,Correct Score,'3-1',11,0.0,3.05,88.57,630.0,1.06,,0.0,ACTIVE,,
1.230788285,Correct Score,'3-2',12,0.0,3.05,88.95,420.0,1.64,,0.0,ACTIVE,,
1.230788285,Correct Score,'3-3',13,0.0,3.05,88.39,1000.0,1.01,150.0,0.0,ACTIVE,,
1.230788285,Correct Score,Any Other Home Win,9063254,0.0,3.6,19.33,1000.0,1.01,,0.0,ACTIVE,,
1.230788285,Correct Score,Any Other Away Win,9063255,0.0,3.6,19.33,10.5,74.31,6.4,0.0,ACTIVE,,
1.230788285,Correct Score,Any Other Draw,9063256,0.0,3.15,13.14,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 0.5,7044483,0.75,5.3,68.79,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 0.5,7044482,0.75,1.01,1.01,1.24,965.48,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 0.5 & 1.0,7044483,1.0,5.3,68.79,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 0.5 & 1.0,7044482,1.0,1.01,1.01,1.24,965.48,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 1.0,7044483,1.25,5.3,68.79,10.6,12.21,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 1.0,7044482,1.25,1.1,1598.3,1.24,965.48,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 1.0 & 1.5,7044483,1.5,5.3,68.79,5.8,12.2,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 1.0 & 1.5,7044482,1.5,1.21,30.02,1.24,965.48,1.37,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 1.5,7044483,1.75,1.99,59.85,4.9,16.1,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 1.5,7044482,1.75,1.25,194.12,2.02,167.18,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 1.5 & 2.0,7044483,2.0,1.99,59.85,3.98,12.2,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 1.5 & 2.0,7044482,2.0,1.33,70.89,2.02,167.18,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 2.0,7044483,2.25,1.99,59.85,2.57,15.43,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 2.0,7044482,2.25,1.63,34.56,2.02,167.18,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 2.0 & 2.5,7044483,2.5,1.99,59.85,2.07,13.31,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 2.0 & 2.5,7044482,2.5,1.94,14.2,2.02,167.18,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 2.5,7044483,2.75,1.3,215.0,1.79,21.36,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 2.5,7044482,2.75,2.26,16.91,4.34,64.4,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 2.5 & 3.0,7044483,3.0,1.3,215.0,1.52,75.55,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 2.5 & 3.0,7044482,3.0,2.93,27.62,4.34,64.4,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 3.0,7044483,3.25,1.3,215.0,1.41,232.14,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 3.0,7044482,3.25,3.46,78.43,4.34,64.4,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 3.0 & 3.5,7044483,3.5,1.3,215.0,1.34,984.08,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 3.0 & 3.5,7044482,3.5,4.0,70.03,4.34,64.4,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 3.5,7044483,3.75,1.09,550.14,1.23,356.84,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 3.5,7044482,3.75,5.4,81.28,12.0,15.0,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 3.5 & 4.0,7044483,4.0,1.09,550.14,1.13,177.43,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 3.5 & 4.0,7044482,4.0,9.25,21.67,12.0,15.0,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 4.0,7044483,4.25,1.09,550.14,1.11,169.47,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 4.0,7044482,4.25,10.12,18.59,12.0,15.0,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 4.0 & 4.5,7044483,4.5,1.09,550.14,1.1,162.56,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 4.0 & 4.5,7044482,4.5,11.0,16.26,12.0,15.0,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 4.5,7044483,4.75,1.02,602.26,1.07,314.9,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 4.5,7044482,4.75,16.31,16.35,51.0,12.08,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 4.5 & 5.0,7044483,5.0,1.02,602.26,1.04,1888.9,1.1,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 4.5 & 5.0,7044482,5.0,28.27,27.48,51.0,12.08,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 5.0,7044483,5.25,1.02,602.26,1.03,123.31,1.1,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 5.0,7044482,5.25,29.13,26.17,51.0,12.08,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 5.0 & 5.5,7044483,5.5,1.02,602.26,1.03,306.77,1.09,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 5.0 & 5.5,7044482,5.5,30.0,24.98,51.0,12.08,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 5.5,7044483,5.75,1.01,1.01,1.02,499.07,1.07,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 5.5,7044482,5.75,50.75,11.85,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 5.5 & 6.0,7044483,6.0,1.01,1.01,1.01,249.54,1.05,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 5.5 & 6.0,7044482,6.0,88.5,14.41,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 6.0,7044483,6.25,1.01,1.01,1.01,248.37,1.05,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 6.0,7044482,6.25,89.25,14.21,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 6.0 & 6.5,7044483,6.5,1.01,1.01,1.01,518.62,1.04,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 6.0 & 6.5,7044482,6.5,90.0,14.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 6.5,7044483,6.75,1.01,1.01,1.01,1841.63,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 6.5,7044482,6.75,133.0,13.17,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 6.5 & 7.0,7044483,7.0,1.01,1.01,1.01,1161.29,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 6.5 & 7.0,7044482,7.0,110.0,6.77,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 7.0,7044483,7.25,1.01,1.01,1.01,1161.29,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 7.0,7044482,7.25,110.0,6.77,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 7.0 & 7.5,7044483,7.5,1.01,1.01,1.01,1969.17,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 7.0 & 7.5,7044482,7.5,101.0,14.85,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 7.5,7044483,7.75,1.01,1.01,1.01,1161.29,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 7.5,7044482,7.75,110.0,6.77,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 7.5 & 8.0,7044483,8.0,1.01,1.01,1.01,1161.29,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 7.5 & 8.0,7044482,8.0,110.0,6.77,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 8.0,7044483,8.25,1.01,1.01,1.01,1161.29,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 8.0,7044482,8.25,110.0,6.77,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 8.0 & 8.5,7044483,8.5,1.01,1.01,1.01,1988.42,,0.0,ACTIVE,,
1.230788286,Goal Lines,Over 8.0 & 8.5,7044482,8.5,101.0,15.04,1000.0,1.01,,0.0,ACTIVE,,
1.230788286,Goal Lines,Under 8.5,7044483,0.5,1.01,1.01,1000.0,1.01,,,LOSER,,
1.230788286,Goal Lines,Over 8.5,7044482,0.5,1.01,1.01,1000.0,1.01,,,WINNER,,
1.230788321,Over/Under 2.5 Goals,Under 2.5 Goals,47972,0.0,1.98,170.06,2.06,97.0,2.44,0.0,ACTIVE,,
1.230788321,Over/Under 2.5 Goals,Over 2.5 Goals,47973,0.0,1.94,212.43,2.02,113.0,1.57,0.0,ACTIVE,,
1.230788322,Over/Under 4.5 Goals,Under 4.5 Goals,1222347,0.0,1.1,31.01,1.12,654.48,1.11,0.0,ACTIVE,,
1.230788322,Over/Under 4.5 Goals,Over 4.5 Goals,1222346,0.0,10.0,12.01,11.5,21.1,6.6,0.0,ACTIVE,,
1.230788324,Over/Under 1.5 Goals,Under 1.5 Goals,1221385,0.0,5.5,41.68,6.4,10.76,8.2,0.0,ACTIVE,,
1.230788324,Over/Under 1.5 Goals,Over 1.5 Goals,1221386,0.0,1.19,44.72,1.22,21.82,1.18,0.0,ACTIVE,,
1.230788325,Over/Under 3.5 Goals,Under 3.5 Goals,1222344,0.0,1.3,400.23,1.34,234.62,1.31,0.0,ACTIVE,,
1.230788325,Over/Under 3.5 Goals,Over 3.5 Goals,1222345,0.0,3.95,14.1,4.3,56.0,4.0,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -4.0,2437395,-4.0,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +4.0,48759,4.0,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -3.5 & -4.0,2437395,-3.75,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +3.5 & +4.0,48759,3.75,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -3.5,2437395,-3.5,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +3.5,48759,3.5,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -3.0 & -3.5,2437395,-3.25,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +3.0 & +3.5,48759,3.25,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -3.0,2437395,-3.0,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +3.0,48759,3.0,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -2.5 & -3.0,2437395,-2.75,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +2.5 & +3.0,48759,2.75,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -2.5,2437395,-2.5,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +2.5,48759,2.5,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -2.0 & -2.5,2437395,-2.25,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +2.0 & +2.5,48759,2.25,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -2.0,2437395,-2.0,1.01,1.01,1000.0,1.01,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +2.0,48759,2.0,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -1.5 & -2.0,2437395,-1.75,1.01,1.01,959.0,1.48,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +1.5 & +2.0,48759,1.75,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -1.5,2437395,-1.5,1.01,1.01,980.0,1.88,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +1.5,48759,1.5,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -1.0 & -1.5,2437395,-1.25,1.01,1.01,971.6,1.9,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +1.0 & +1.5,48759,1.25,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -1.0,2437395,-1.0,1.01,1.01,963.19,1.91,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +1.0,48759,1.0,1.01,1.01,1.01,36.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -0.5 & -1.0,2437395,-0.75,36.31,12.06,105.89,10.32,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +0.5 & +1.0,48759,0.75,1.01,782.7,1.02,36.27,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts -0.5,2437395,-0.5,30.0,11.44,61.1,20.89,32.01,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham +0.5,48759,0.5,1.01,6182.15,1.03,35.92,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts 0 & -0.5,2437395,-0.25,28.43,12.27,57.84,22.25,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham 0 & +0.5,48759,0.25,1.01,6222.9,1.03,36.35,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts 0,2437395,0.0,26.86,13.23,53.64,10.56,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham 0,48759,0.0,1.02,399.58,1.03,36.85,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts 0 & +0.5,2437395,0.25,10.22,50.28,13.45,64.15,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham 0 & -0.5,48759,-0.25,1.08,798.87,1.09,10.85,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +0.5,2437395,0.5,6.55,106.44,8.15,79.72,6.91,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -0.5,48759,-0.5,1.14,569.91,1.16,20.13,1.72,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +0.5 & +1.0,2437395,0.75,5.63,12.19,7.03,99.5,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -0.5 & -1.0,48759,-0.75,1.16,775.55,1.2,21.21,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +1.0,2437395,1.0,4.5,17.87,5.92,67.97,5.0,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -1.0,48759,-1.0,1.2,651.4,1.27,23.27,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +1.0 & +1.5,2437395,1.25,2.69,2.99,3.33,31.42,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -1.0 & -1.5,48759,-1.25,1.43,73.17,1.6,5.28,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +1.5,2437395,1.5,2.07,347.03,2.52,27.01,2.38,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -1.5,48759,-1.5,1.65,82.78,1.93,372.37,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +1.5 & +2.0,2437395,1.75,1.79,36.27,2.12,68.98,2.24,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -1.5 & -2.0,48759,-1.75,1.89,107.78,2.27,28.82,1.73,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +2.0,2437395,2.0,1.51,112.41,1.72,48.49,1.59,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -2.0,48759,-2.0,2.38,35.04,2.96,30.06,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +2.0 & +2.5,2437395,2.25,1.37,75.89,1.52,58.91,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -2.0 & -2.5,48759,-2.25,2.94,16.49,3.7,28.22,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +2.5,2437395,2.5,1.28,35.22,1.4,26.94,1.53,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -2.5,48759,-2.5,3.5,10.78,4.58,18.27,3.1,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +2.5 & +3.0,2437395,2.75,1.2,135.2,1.27,27.13,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -2.5 & -3.0,48759,-2.75,4.68,21.97,5.8,27.99,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +3.0,2437395,3.0,1.1,985.0,1.15,203.02,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -3.0,48759,-3.0,7.84,12.64,10.89,38.63,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +3.0 & +3.5,2437395,3.25,1.09,651.8,1.13,102.02,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -3.0 & -3.5,48759,-3.25,8.69,13.83,11.95,31.97,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +3.5,2437395,3.5,1.08,621.35,1.12,51.57,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -3.5,48759,-3.5,9.09,12.34,13.0,27.39,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +3.5 & +4.0,2437395,3.75,1.05,521.71,1.1,27.18,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -3.5 & -4.0,48759,-3.75,9.4,11.75,20.0,27.39,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Hearts +4.0,2437395,4.0,1.01,1.01,1.1,27.18,,0.0,ACTIVE,,
1.230788326,Asian Handicap,Tottenham -4.0,48759,-4.0,9.4,11.75,1000.0,1.01,,0.0,ACTIVE,,
1.230788360,Both teams to Score?,Yes,30246,0.0,2.56,242.38,3.3,213.15,2.18,0.0,ACTIVE,,
1.230788360,Both teams to Score?,No,110503,0.0,1.47,13.66,1.64,189.83,1.6,0.0,ACTIVE,,
1.230788361,Draw no Bet,Hearts,2437395,0.0,36.0,17.88,50.0,12.6,,0.0,ACTIVE,,
1.230788361,Draw no Bet,Tottenham,48759,0.0,1.02,600.24,1.03,624.79,,0.0,ACTIVE,,
